ID,CaseNumber,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10000092,HY189866,3/18/2015 19:44,047XX W OHIO ST,041A,BATTERY,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,1111,11,28,25,04B,1144606,1903566,2015,2/10/2018 15:50,41.89139886,-87.74438457,"(41.891398861, -87.744384567)"
10000094,HY190059,3/18/2015 23:00,066XX S MARSHFIELD AVE,4625,OTHER OFFENSE,PAROLE VIOLATION,STREET,TRUE,FALSE,725,7,15,67,26,1166468,1860715,2015,2/10/2018 15:50,41.77337153,-87.66531947,"(41.773371528, -87.665319468)"
10000095,HY190052,3/18/2015 22:45,044XX S LAKE PARK AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,222,2,4,39,08B,1185075,1875622,2015,2/10/2018 15:50,41.81386068,-87.59664284,"(41.81386068, -87.596642837)"
10000096,HY190054,3/18/2015 22:30,051XX S MICHIGAN AVE,460,BATTERY,SIMPLE,APARTMENT,TRUE,FALSE,225,2,3,40,08B,1178033,1870804,2015,2/10/2018 15:50,41.80080242,-87.62261934,"(41.800802415, -87.622619343)"
10000097,HY189976,3/18/2015 21:00,047XX W ADAMS ST,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,FALSE,FALSE,1113,11,28,25,3,1144920,1898709,2015,2/10/2018 15:50,41.87806476,-87.74335401,"(41.878064761, -87.743354013)"
10000098,HY190032,3/18/2015 22:00,049XX S DREXEL BLVD,460,BATTERY,SIMPLE,APARTMENT,FALSE,FALSE,223,2,4,39,08B,1183018,1872537,2015,2/10/2018 15:50,41.80544335,-87.60428398,"(41.805443345, -87.604283976)"
10000099,HY190047,3/18/2015 23:00,070XX S MORGAN ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,TRUE,733,7,17,68,08B,1170859,1858210,2015,2/10/2018 15:50,41.76640278,-87.64929612,"(41.766402779, -87.649296123)"
10000111,HY190019,3/18/2015 22:31,051XX W CHICAGO AVE,860,THEFT,RETAIL THEFT,GAS STATION,TRUE,FALSE,1531,15,37,25,6,1141741,1904839,2015,2/10/2018 15:50,41.89494561,-87.75487498,"(41.894945606, -87.754874977)"
10000112,HY189725,3/18/2015 12:55,077XX S KINGSTON AVE,610,BURGLARY,FORCIBLE ENTRY,APARTMENT,FALSE,FALSE,421,4,7,43,5,1194535,1854110,2015,2/10/2018 15:50,41.75460262,-87.56265074,"(41.754602618, -87.562650741)"
10000114,HY190071,3/18/2015 20:00,024XX W NORTH AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,FALSE,FALSE,1423,14,1,24,7,1159959,1910569,2015,2/10/2018 15:50,41.91031265,-87.68780649,"(41.910312648, -87.687806494)"
